Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A22ECC0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A016270.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A1D8A30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A14A0B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A2F3ED0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A14ECC0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A591210.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE6630B360.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B3C2010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A220A70.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A222080.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A2256A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE66330D70.dll
